"","SEQNO","ASSET","STRUC_TYPE","MDE_STRUCT","STRUC_DTAL","SW_CAT","PROP_NAME","ACCS_STRT","DEPARTMENT","SEDCONPMT","APPR_DATE","FINAL_DATE","TOTAL_DA","RCN","COMMENTS","POINT_X","POINT_Y","LAND_USE","UPDATE_BY","L_UPDATE","GISOBJID","SW_FILE","P_ST_ADD","MDE","MDN","EASEMENT","COVENANT","STATUS","INSP_REG","Acct","Type_Desc","lulc_70","lulc_40","lulc_30","lulc_20","year","site","lulc_unknown"
"1","290864.14",25508,"AQFIL","FUND","5208H","UG","CABIN BRANCH - WINCHESTER PHASE 1.1","WELLSPRING AVENUE","SWM-RESID-DEP",246271,"05/02/2013 12:00:00 AM +0000","11/03/2017 12:00:00 AM +0000",NA,NA,NA,1230063.83188,567248.892329,21,"KR","03/12/2018 12:00:00 AM +0000",100015214,"282018","WELLSPRING AVENUE",NA,NA,"46519/163","46519/170","I","INSP-REG03","03732861","Aquafilter",0,0,605.679938445799,0,"2013","cb",0
"2","290864.06",25416,"FSU","OTH","4084","UG","CABIN BRANCH - WINCHESTER PHASE 1.1","ESTUARY DRIVE","SWM-MCG-DEP",246271,"05/02/2013 12:00:00 AM +0000","11/03/2017 12:00:00 AM +0000",NA,NA,NA,1230112.42267,566974.588743,21,"KR","03/12/2018 12:00:00 AM +0000",100015215,"282018","ESTUARY DRIVE",NA,NA,NA,NA,"I","INSP-REG03","ROW","Flow splitter underground",0,0,1826.10306051001,0,"2013","cb",0
"3","290864.02",25403,"AQSW","XOGS","404A","UG","CABIN BRANCH - WINCHESTER PHASE 1.1","ESTUARY DRIVE","SWM-MCG-DEP",246271,"05/02/2013 12:00:00 AM +0000","11/03/2017 12:00:00 AM +0000",NA,NA,NA,1230140.60765,566953.038918,21,"KR","03/12/2018 12:00:00 AM +0000",100015216,"282018","ESTUARY DRIVE",NA,NA,NA,NA,"I","INSP-REG03","ROW","Aquaswirl",0,0,7691.50303481985,0,"2013","cb",0
"4","290864.05",25560,"STFIL","FUND","404D","UG","CABIN BRANCH - WINCHESTER PHASE 1.1","ESTUARY DRIVE","SWM-MCG-DEP",246271,"05/02/2013 12:00:00 AM +0000","11/03/2017 12:00:00 AM +0000",NA,NA,"Stru type changed JELLY to STFIL per Ron",1230277.43644,567116.222975,21,"RM","11/18/2019 12:00:00 AM +0000",100015217,"282018","ESTUARY DRIVE",NA,NA,NA,NA,"I","INSP-REG03","ROW","Stormfilter",0,0,605.682989428751,0,"2013","cb",0
"5","290864.08",25369,"AQSW","XOGS","505A","UG","CABIN BRANCH - WINCHESTER PHASE 1.1","WELLSPRING AVENUE","SWM-MCG-DEP",246271,"05/02/2013 12:00:00 AM +0000","11/03/2017 12:00:00 AM +0000",NA,NA,NA,1229875.30339,567063.379576,21,"KR","03/12/2018 12:00:00 AM +0000",100015218,"282018","WELLSPRING AVENUE",NA,NA,NA,NA,"I","INSP-REG03","ROW","Aquaswirl",0,0,14394.0008484125,0,"2013","cb",0
"6","290864.07",25462,"INFB","ITRN","505 - RECHARGE TRENCH","UG","CABIN BRANCH - WINCHESTER PHASE 1.1","WELLSPRING AVENUE","SWM-RESID-DEP",246271,"05/02/2013 12:00:00 AM +0000","11/03/2017 12:00:00 AM +0000",NA,NA,NA,1229887.34208,567030.711335,21,"KR","03/12/2018 12:00:00 AM +0000",100015219,"282018","WELLSPRING AVENUE",NA,NA,"46519/163","46519/170","I","INSP-REG03","03733001","Infiltration Trench, Buried by Design",0,0,2096.02188842225,0,"2013","cb",0
"7","290864.09",25451,"INFB","ITRN","506 - RECHARGE TRENCH","UG","CABIN BRANCH - WINCHESTER PHASE 1.1","WELLSPRING AVENUE","SWM-RESID-DEP",246271,"05/02/2013 12:00:00 AM +0000","11/03/2017 12:00:00 AM +0000",NA,NA,NA,1229857.33886,566999.328851,21,"KR","03/12/2018 12:00:00 AM +0000",100015220,"282018","WELLSPRING AVENUE",NA,NA,"46519/163","46519/170","I","INSP-REG03","03733001","Infiltration Trench, Buried by Design",0,0,605.686344001442,0,"2013","cb",0
"8","290864.10",25440,"AQSW","XOGS","506A","UG","CABIN BRANCH - WINCHESTER PHASE 1.1","WELLSPRING AVENUE","SWM-MCG-DEP",246271,"05/02/2013 12:00:00 AM +0000","11/03/2017 12:00:00 AM +0000",NA,NA,NA,1229835.42322,567013.60835,21,"KR","03/12/2018 12:00:00 AM +0000",100015221,"282018","WELLSPRING AVENUE",NA,NA,NA,NA,"I","INSP-REG03","ROW","Aquaswirl",0,0,605.685312196612,0,"2013","cb",0
"9","290864",25517,"INFB","ITRN","401 - RECHARGE TRENCH","UG","CABIN BRANCH - WINCHESTER PHASE 1.1","ESTUARY DRIVE","SWM-RESID-DEP",246271,"05/02/2013 12:00:00 AM +0000","11/03/2017 12:00:00 AM +0000",NA,NA,NA,1230317.92652,567137.797735,21,"KR","03/12/2018 12:00:00 AM +0000",100015223,"282018","ESTUARY DRIVE",NA,NA,"46519/163","46519/170","I","INSP-REG03","03733182","Infiltration Trench, Buried by Design",0,0,605.682989236899,0,"2013","cb",0
"10","290864.03",25503,"UG","OTH","404B - STORAGE VAULT","UG","CABIN BRANCH - WINCHESTER PHASE 1.1","ESTUARY DRIVE","SWM-MCG-DEP",246271,"05/02/2013 12:00:00 AM +0000","11/03/2017 12:00:00 AM +0000",NA,NA,NA,1230227.76135,567054.895013,21,"KR","03/12/2018 12:00:00 AM +0000",100015224,"282018","ESTUARY DRIVE",NA,NA,NA,NA,"I","INSP-REG03","ROW","Underground detention",0,0,1799.83476020023,0,"2013","cb",0
"11","290864.04",25417,"UG","OTH","404C - STORAGE VAULT","UG","CABIN BRANCH - WINCHESTER PHASE 1.1","ESTUARY DRIVE","SWM-MCG-DEP",246271,"05/02/2013 12:00:00 AM +0000","11/03/2017 12:00:00 AM +0000",NA,NA,NA,1230258.10479,567090.765676,21,"KR","03/12/2018 12:00:00 AM +0000",100015225,"282018","ESTUARY DRIVE",NA,NA,NA,NA,"I","INSP-REG03","ROW","Underground detention",0,0,1207.91018431447,0,"2013","cb",0
"12","290864.15",25809,"FSU","OTH","5202A","UG","CABIN BRANCH - WINCHESTER PHASE 1.1","WELLSPRING AVENUE","SWM-MCG-DEP",246271,"05/02/2013 12:00:00 AM +0000","11/03/2017 12:00:00 AM +0000",NA,NA,NA,1229821.29529,567000.439413,21,"SR","04/17/2018 12:00:00 AM +0000",100015688,"282018","WELLSPRING AVENUE",NA,NA,NA,NA,"I","INSP-REG03","ROW","Flow splitter underground",0,0,1826.0995302517,0,"2013","cb",0
"13","290864.16",25792,"FSU","OTH","5204","UG","CABIN BRANCH - WINCHESTER PHASE 1.1","WELLSPRING AVENUE","SWM-MCG-DEP",246271,"05/02/2013 12:00:00 AM +0000","11/03/2017 12:00:00 AM +0000",NA,NA,NA,1229851.87561,567086.46516,21,"SR","04/17/2018 12:00:00 AM +0000",100015689,"282018","WELLSPRING AVENUE",NA,NA,NA,NA,"I","INSP-REG03","ROW","Flow splitter underground",4808.53172571724,769.278330998495,885.457910801577,2602.45530417978,"2013","cb",0
"14","292743",28641,"INFB","ITRN","RET GS #1 (212 SF)","UG","Cabin Branch - Winchester Ph 1B, Park D","BYRNE PARK DR","SWM-RESID-DEP",248371,"04/30/2013 12:00:00 AM +0000","12/12/2019 12:00:00 AM +0000",NA,NA,"Strange property polygons",1229806.82354,566463.882416,191,"KR","03/03/2020 12:00:00 AM +0000",100018461,"223702","BYRNE PARK DR, CLARKSBURG",NA,NA,"41463/147","41463/158","I","INSP-REG03","03821876","Infiltration Trench, Buried by Design",460.253848216031,1635.86315033703,0,0,"2013","cb",0
"15","292743.02",28639,"INFB","ITRN","RET GS #2 (208 SF)","UG","Cabin Branch - Winchester Ph 1B, Park D","BYRNE PARK DR","SWM-RESID-DEP",248371,"04/30/2013 12:00:00 AM +0000","12/12/2019 12:00:00 AM +0000",NA,NA,"Strange property polygons",1230122.99515,566439.454643,191,"KR","03/03/2020 12:00:00 AM +0000",100018462,"223702","BYRNE PARK DR, CLARKSBURG",NA,NA,"41463/147","41463/158","I","INSP-REG03","03821887","Infiltration Trench, Buried by Design",460.253848216031,1635.86315033703,0,0,"2013","cb",0
"16","292743.03",28598,"FSU","OTH","STR 4116","UG","Cabin Branch - Winchester Ph 1B, Park D","BYRNE PARK DR","SWM-RESID-DEP",248371,"04/30/2013 12:00:00 AM +0000","12/12/2019 12:00:00 AM +0000",NA,NA,"Strange property polygons",1229786.94858,566487.555925,191,"KR","03/03/2020 12:00:00 AM +0000",100018481,"223702","BYRNE PARK DR, CLARKSBURG",NA,NA,"41463/147","41463/158","I","INSP-REG03","03821876","Flow splitter underground",649.150075552519,562.255356697366,0,0.0172810109215789,"2013","cb",0
"17","292743.04",28616,"FSU","OTH","STR 4019","UG","Cabin Branch - Winchester Ph 1B, Park D","BYRNE PARK DR","SWM-RESID-DEP",248371,"04/30/2013 12:00:00 AM +0000","12/12/2019 12:00:00 AM +0000",NA,NA,"Strange property polygons",1230098.9496,566492.157294,191,"KR","03/03/2020 12:00:00 AM +0000",100018482,"223702","BYRNE PARK DR, CLARKSBURG",NA,NA,"41463/147","41463/158","I","INSP-REG03","03821865","Flow splitter underground",2078.56156434875,17.3092612709152,0,0.24349351064302,"2013","cb",0
"18","291642.05",28949,"FSU","OTH","4063","UG","Cabin Branch - Infrastructure Phase C-3","FULMER AVENUE","SWM-MCG-DEP",247211,"05/01/2013 12:00:00 AM +0000","06/30/2020 12:00:00 AM +0000",NA,NA,NA,1230606.7455,566336.989953,21,"KR","07/31/2020 12:00:00 AM +0000",100018723,"207133","FULMER AVENUE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Flow splitter underground",0,0,3876.81946228072,0,"2013","cb",0
"19","291642",28968,"STC","XOGS","4063A","UG","Cabin Branch - Infrastructure Phase C-3","FULMER AVENUE","SWM-MCG-DEP",247211,"05/01/2013 12:00:00 AM +0000","06/30/2020 12:00:00 AM +0000",NA,NA,NA,1230571.8499,566319.672074,21,"KR","07/31/2020 12:00:00 AM +0000",100018724,"207133","FULMER AVENUE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Stormceptor",172.284436544607,0,2811.82548551634,130.337200363167,"2013","cb",0
"20","291642.02",28922,"UG","OTH","4063B1 - STORAGE VAULT","UG","Cabin Branch - Infrastructure Phase C-3","FULMER AVENUE","SWM-MCG-DEP",247211,"05/01/2013 12:00:00 AM +0000","06/30/2020 12:00:00 AM +0000",NA,NA,NA,1230559.61009,566342.849193,21,"KR","07/31/2020 12:00:00 AM +0000",100018725,"207133","FULMER AVENUE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Underground detention",0,0,6391.08981699497,0,"2013","cb",0
"21","291642.03",28951,"UG","OTH","4063B2 - STORAGE VAULT","UG","Cabin Branch - Infrastructure Phase C-3","FULMER AVENUE","SWM-MCG-DEP",247211,"05/01/2013 12:00:00 AM +0000","06/30/2020 12:00:00 AM +0000",NA,NA,NA,1230542.68329,566374.22938,21,"KR","07/31/2020 12:00:00 AM +0000",100018726,"207133","FULMER AVENUE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Underground detention",0,0,3876.81946228072,0,"2013","cb",0
"22","291642.04",28917,"STFIL","FUND","4063C","UG","Cabin Branch - Infrastructure Phase C-3","FULMER AVENUE","SWM-MCG-DEP",247211,"05/01/2013 12:00:00 AM +0000","06/30/2020 12:00:00 AM +0000",NA,NA,NA,1230534.3503,566393.630916,21,"KR","07/31/2020 12:00:00 AM +0000",100018727,"207133","FULMER AVENUE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Stormfilter",0,0,1211.36650913768,0,"2013","cb",0
"23","291642.06",28896,"FSU","OTH","4132B","UG","Cabin Branch - Infrastructure Phase C-3","STILT STREET","SWM-MCG-DEP",247211,"05/01/2013 12:00:00 AM +0000","06/30/2020 12:00:00 AM +0000",NA,NA,NA,1230140.65292,565890.214272,21,"KR","07/31/2020 12:00:00 AM +0000",100018728,"207133","STILT STREET, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Flow splitter underground",0,0,1186.33260212094,25.0628138482571,"2013","cb",0
"24","291642.07",28919,"STC","XOGS","4132D","UG","Cabin Branch - Infrastructure Phase C-3","STILT STREET","SWM-RESID-DEP",247211,"05/01/2013 12:00:00 AM +0000","06/30/2020 12:00:00 AM +0000",NA,NA,"Prop acct from pts, not in poly yet",1230125.30584,565890.301542,21,"KR","07/31/2020 12:00:00 AM +0000",100018729,"207133","STILT STREET, CLARKSBURG",NA,NA,"46652/387","46652/393","I","INSP-REG03","03578754","Stormceptor",10411.5802206856,0,4432.57509950735,3023.15434039485,"2013","cb",0
"25","291642.08",28945,"ST","OTH","4132E - SINGLE TRAP","UG","Cabin Branch - Infrastructure Phase C-3","STILT STREET","SWM-RESID-DEP",247211,"05/01/2013 12:00:00 AM +0000","06/30/2020 12:00:00 AM +0000",NA,NA,"Prop acct from pts, not in poly yet",1230106.38232,565893.209673,21,"KR","07/31/2020 12:00:00 AM +0000",100018730,"207133","STILT STREET, CLARKSBURG",NA,NA,"46652/387","46652/393","I","INSP-REG03","03578754","StormTrap",187.856982303783,0,198.861996544059,218.978463789448,"2013","cb",0
"26","291642.09",28894,"STFIL","FUND","4132F","UG","Cabin Branch - Infrastructure Phase C-3","STILT STREET","SWM-RESID-DEP",247211,"05/01/2013 12:00:00 AM +0000","06/30/2020 12:00:00 AM +0000",NA,NA,"Prop acct from pts, not in poly yet",1230050.56616,565925.674831,21,"KR","07/31/2020 12:00:00 AM +0000",100018731,"207133","STILT STREET, CLARKSBURG",NA,NA,"46652/387","46652/393","I","INSP-REG03","03578754","Stormfilter",9004.73557674512,874.555442940444,2131.85305139422,5787.262131089,"2013","cb",0
"27","292984.13",28944,"VORTSENT","XOGS","601A","UG","Cabin Branch/Relocated Rt MD-121","CLARKSBURG ROAD","SWM-COMM",249493,"05/03/2013 12:00:00 AM +0000","06/30/2020 12:00:00 AM +0000",NA,NA,"I think on E&C listed, no other found",1228335.60076,566430.116407,21,"KR","08/07/2020 12:00:00 AM +0000",100018743,"282029","CLARKSBURG RD, CLARKSBURG",NA,NA,"50705/389","50705/396","I","INSP-REG03","03820110","Vortsentry",10338.6486557852,0,4432.57509897836,2490.38793252374,"2013","cb",0
"28","292984.14",28893,"UG","OTH","601B - SWM STORAGE VAULT","UG","Cabin Branch/Relocated Rt MD-121","CLARKSBURG ROAD","SWM-COMM",249493,"05/03/2013 12:00:00 AM +0000","06/30/2020 12:00:00 AM +0000",NA,NA,"I think on E&C listed, no other found",1228368.69518,566417.391367,21,"KR","08/07/2020 12:00:00 AM +0000",100018744,"282029","CLARKSBURG RD, CLARKSBURG",NA,NA,"50705/389","50705/396","I","INSP-REG03","03820108","Underground detention",95274.0386267509,0,23113.2724434763,3766.00433660959,"2013","cb",0
"29","292984.15",28916,"STFIL","FUND","601C","UG","Cabin Branch/Relocated Rt MD-121","CLARKSBURG ROAD","SWM-COMM",249493,"05/03/2013 12:00:00 AM +0000","06/30/2020 12:00:00 AM +0000",NA,NA,"I think on E&C listed, no other found",1228402.9753,566407.665008,21,"KR","08/07/2020 12:00:00 AM +0000",100018745,"282029","CLARKSBURG RD, CLARKSBURG",NA,NA,"50705/389","50705/396","I","INSP-REG03","03820096","Stormfilter",15764.4287216496,219.963791487738,8452.49972009659,4954.31907123019,"2013","cb",0
"30","292984.16",28924,"FSU","OTH","633","UG","Cabin Branch/Relocated Rt MD-121","CLARKSBURG ROAD","SWM-COMM",249493,"05/03/2013 12:00:00 AM +0000","06/30/2020 12:00:00 AM +0000",NA,NA,"I think on E&C listed, no other found",1228327.80288,566434.433984,21,"KR","08/07/2020 12:00:00 AM +0000",100018746,"282029","CLARKSBURG RD, CLARKSBURG",NA,NA,"50705/389","50705/396","I","INSP-REG03","03820110","Flow splitter underground",10487.6710893027,883.401910588145,1841.25864011049,5704.28048826067,"2013","cb",0
"31","289774",29012,"FSU","OTH","4098","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-MCG-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230301.88324,566707.806797,21,"KR","09/01/2020 12:00:00 AM +0000",100018822,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Flow splitter underground",0,0,1207.92863028497,0,"2013","cb",0
"32","289774.06",28994,"AQSW","XOGS","4102D","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-RESID-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230463.6841,566755.100993,21,"KR","09/01/2020 12:00:00 AM +0000",100018823,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,"46519/175","46519/192","I","INSP-REG03","03756753","Aquaswirl",0,0,37806.1274540387,0,"2013","cb",0
"33","289774.03",29031,"ST","OTH","4098M - SINGLE-TRAP","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-RESID-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230340.98914,566754.247977,21,"KR","09/01/2020 12:00:00 AM +0000",100018824,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,"46519/175","46519/192","I","INSP-REG03","03733604","StormTrap",0,0,6390.99363065884,0,"2013","cb",0
"34","289774.04",29040,"AQFIL","FUND","4098N","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-RESID-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230344.65678,566745.002916,21,"KR","09/01/2020 12:00:00 AM +0000",100018825,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,"46519/175","46519/192","I","INSP-REG03","03733604","Aquafilter",0,0,6390.99363065884,0,"2013","cb",0
"35","289774.05",29077,"FSU","OTH","4102A","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-MCG-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230466.24939,566770.697419,21,"KR","09/01/2020 12:00:00 AM +0000",100018826,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Flow splitter underground",0,0,4453.83428190276,0,"2013","cb",0
"36","289774.26",28999,"AQSW","XOGS","400B","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-RESID-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230002.00228,566740.14433,191,"KR","09/01/2020 12:00:00 AM +0000",100018827,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,"46519/175","46519/192","I","INSP-REG03","03821901","Aquaswirl",892.66947275959,0,3893.23287454993,349.71123584162,"2013","cb",0
"37","289774.25",29036,"UG","OTH","400 - STORAGE VAULT","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-RESID-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230011.20108,566722.45178,191,"KR","09/01/2020 12:00:00 AM +0000",100018828,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,"46519/175","46519/192","I","INSP-REG03","03821901","Underground detention",892.66947275959,0,3893.23287454993,349.71123584162,"2013","cb",0
"38","289774.27",29073,"AQFIL","FUND","400A","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-RESID-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230069.91816,566701.934761,191,"KR","09/01/2020 12:00:00 AM +0000",100018829,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,"46519/175","46519/192","I","INSP-REG03","03821901","Aquafilter",472.914279805496,0,551.539808810689,183.474541709409,"2013","cb",0
"39","289774.09",29018,"FSU","OTH","13138","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-MCG-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230644.49969,566933.427736,21,"KR","09/01/2020 12:00:00 AM +0000",100018830,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Flow splitter underground",0,0,5535.16917357276,99.4711194485426,"2013","cb",0
"40","289774.10",29050,"AQSW","XOGS","13138A","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-RESID-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230633.02924,566945.133094,21,"KR","09/01/2020 12:00:00 AM +0000",100018831,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,"46519/175","46519/192","I","INSP-REG03","03755758","Aquaswirl",0,0,3620.30283259611,245.029599107802,"2013","cb",0
"41","289774.11",29069,"UG","OTH","13138B - STORAGE VAULT","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-RESID-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230642.27758,566951.772516,21,"KR","09/01/2020 12:00:00 AM +0000",100018832,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,"46519/175","46519/192","I","INSP-REG03","03755758","Underground detention",0,0,3620.30283259611,245.029599107802,"2013","cb",0
"42","289774.13",29032,"FSU","OTH","13140","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-MCG-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230662.70044,566906.31493,21,"KR","09/01/2020 12:00:00 AM +0000",100018834,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Flow splitter underground",0,0,6419.82727049553,99.4711194485426,"2013","cb",0
"43","289774.14",29041,"AQSW","XOGS","13140A","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-RESID-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230670.95436,566898.514749,21,"KR","09/01/2020 12:00:00 AM +0000",100018835,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,"46519/175","46519/192","I","INSP-REG03","03756068","Aquaswirl",0,0,6419.82727049553,99.4711194485426,"2013","cb",0
"44","289774.15",29078,"UG","OTH","13140B - STORAGE VAULT","UG","Cabin Branch Infrastructure Phase C-1","BYRNE PARK DRIVE","SWM-RESID-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1230681.88445,566902.356604,21,"KR","09/01/2020 12:00:00 AM +0000",100018836,"282018","BYRNE PARK DRIVE, CLARKSBURG",NA,NA,"46519/175","46519/192","I","INSP-REG03","03756068","Underground detention",0,0,16090.5428990582,387.08119285712,"2013","cb",0
"45","289774.21",29015,"FSU","OTH","2263","UG","Cabin Branch Infrastructure Phase C-1","BROADWAY AVENUE","SWM-MCG-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1231040.5714,566049.84453,21,"KR","09/01/2020 12:00:00 AM +0000",100018842,"282018","BROADWAY AVENUE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Flow splitter underground",0,0,2386.49099353701,0,"2013","cb",0
"46","289774.22",29047,"AQSW","XOGS","2263A","UG","Cabin Branch Infrastructure Phase C-1","BROADWAY AVENUE","SWM-MCG-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1231013.9225,566055.119782,21,"KR","09/01/2020 12:00:00 AM +0000",100018843,"282018","BROADWAY AVENUE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Aquaswirl",0,0,1773.1986734923,0,"2013","cb",0
"47","289774.23",29068,"UG","OTH","2263B - STORAGE VAULT","UG","Cabin Branch Infrastructure Phase C-1","BROADWAY AVENUE","SWM-MCG-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1231014.9038,566075.983585,21,"KR","09/01/2020 12:00:00 AM +0000",100018844,"282018","BROADWAY AVENUE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Underground detention",0,0,2332.62740297616,99.2392255309969,"2013","cb",0
"48","289774.24",29042,"STFIL","FUND","2263C","UG","Cabin Branch Infrastructure Phase C-1","BROADWAY AVENUE","SWM-MCG-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1231017.10524,566066.627961,21,"KR","09/01/2020 12:00:00 AM +0000",100018845,"282018","BROADWAY AVENUE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Stormfilter",0,0,2332.62740297616,99.2392255309969,"2013","cb",0
"49","289774.49",29079,"FSU","OTH","2231","UG","Cabin Branch Infrastructure Phase C-1","BROADWAY AVENUE","SWM-MCG-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,NA,1231215.33975,565630.745302,21,"KR","09/01/2020 12:00:00 AM +0000",100018846,"282018","BROADWAY AVENUE, CLARKSBURG",NA,NA,NA,NA,"I","INSP-REG03","ROW","Flow splitter underground",0,0,5329.65312221739,168.041692746803,"2013","cb",0
"50","289774.50",29006,"AQSW","XOGS","206A","UG","Cabin Branch Infrastructure Phase C-1","BROADWAY AVENUE","SWM-RESID-DEP",250931,"05/02/2013 12:00:00 AM +0000","08/11/2020 12:00:00 AM +0000",NA,NA,"Not 100% sure on Easement",1231187.5734,565605.503227,21,"KR","09/01/2020 12:00:00 AM +0000",100018847,"282018","BROADWAY AVENUE, CLARKSBURG",NA,NA,"46519/175","46519/192","I","INSP-REG03","03770630","Aquaswirl",12193.8748730191,1612.64056498697,953.122604367534,292.040344172623,"2013","cb",0
