"","stores_remain"
"1397",-298.829003579126
"1398",10594.9169835502
"1399",459.916983435166
"1400",454.957639252419
"1401",279.965514256743
"1402",-74717.8700162252
"1403",1427.76419141409
"1404",-14129.1917355279
"1405",-5028.09156806789
"1406",-10153.1998284102
"1407",9845.96579532645
"1408",-667.949064215869
"1409",-2104.85397556725
"1410",9457.18742654353
"1411",-170267.687366599
"1412",-33705.8500568503
"1413",364.957462647557
"1414",88935.2542785509
"1415",6481.62147550141
"1416",-7.13038344997913
"1417",416.971028477525
"1418",1690.96354571715
"1419",-1965.96483555447
"1420",-145475.891368282
"1421",523.96196268638
"1422",-84.0548875537018
"1423",1328.17609408972
"1424",624.959993996546
"1425",-4137.3581719628
"1426",45.7588483869907
"1427",1074.92092033975
"1428",1273.96055643237
"1429",1395.96027519212
"1430",843.53202728526
"1431",1400.96168184001
"1432",664.964951946797
"1433",-8539.17759704664
"1434",-8007.30852698191
"1435",-20627.2338494144
"1436",-10457.0113861109
"1437",-2312.77728379073
"1438",555.565990980584
"1439",705.608766258694
"1440",1741.96438956376
"1441",-252.290414537092
"1442",47989.6327997737
"1443",14253.9074204926
"1444",2313.29773375597
"1445",14576.9410438122
"1446",13645.5474266547
"1447",5129.9062954386
"1448",-7572.16519689001
"1449",3405.49359950744
"1450",3011.69238215079
"1451",-2123.84842491398
"1452",-2477.05452388429
"1453",-688.877017821694
"1454",574.953983077804
"1455",-8402.7068067381
"1456",-3189.75594074441
"1457",714.950607847013
"1458",-140.84236803857
"1459",-1186.97170696251
"1460",-12.8937333392722
"1461",46.8965221245463
"1462",235.947794893682
"1463",-58671.1227813355
"1464",-59491.9718709761
"1465",462.946201362287
"1466",-302.514303536725
"1467",276.145473545094
"1468",399.889018452255
"1469",72.1384585281337
"1470",-14122.5593415344
"1471",-19463.2824665069
"1472",-1775.36236583873
"1473",-627.182571674225
"1474",-1476.32891116527
"1475",-416.839594807401
"1476",-203.049673959004
"1477",-1582.39344570816
"1478",-4599.09769891908
"1479",-2051.45148195138
"1480",-423.10214269083
"1481",-203.056143503835
"1482",-421.854709829738
"1483",-2705.65131972724
"1484",-203.054254392982
"1485",-203.054002981658
"1486",-2289.34573433247
"1487",-2393.08607823705
"1488",-6739.630311249
"1489",-416.861541478634
"1490",-12272.5551964102
"1491",-108635.812133037
"1492",862.030762087554
"1493",-54133.0255341072
"1494",-4649.51720220078
"1495",739.950326024753
"1496",-51848.4303422683
"1497",9378.88509567144
"1498",8148.94311762467
"1499",16652.4833593434
"1500",332.974536344608
"1501",979.9431175015
"1502",-2095.39352161571
"1503",1727.83371813267
"1504",739.944805871484
"1505",-416.861222515727
"1506",-2030.17491933788
"1507",-423.11508186847
"1508",-2356.53531262179
"1509",-2461.70109044986
"1510",-9187.02818370902
"1511",-2709.86925641461
"1512",-1630.17459625165
"1513",-2367.33278562189
"1514",-2565.01871402811
"1515",-3637.23010859605
"1516",28194.7532417868
"1517",-180481.368614731
"1518",-7382.21159174239
"1519",5226.52774578979
"1520",-8219.27324114233
"1521",9708.52957097297
"1522",-1704.09681887892
"1523",-1582.40755400002
"1524",-3145.96248470927
"1525",-1391.44908646765
"1526",-636.89796187132
"1527",-636.89796187132
"1528",-1930.8021351114
"1529",-878.548099812071
"1530",-847.241965370476
"1531",-110819.476059276
"1532",-2030.10426938544
"1533",-106276.044701452
"1534",-421.847552837779
"1535",-1391.44908659086
"1536",-1005.04492115298
"1537",116.562094200303
"1538",279.8961692329
"1539",-752.919823301869
"1540",-281.512746308148
"1541",-1897.84493652578
"1542",-1767.21037908067
"1543",521.157495591367
"1544",-31833.2818871675
"1545",479.947618213023
"1546",399.895043490939
"1547",-646.434513537536
"1548",-203.049287257728
"1549",-2817.9806081862
"1550",-6961.06435342232
"1551",-3252.34789835649
"1552",-2886.73635503476
"1553",-203.04816268115
"1554",-1751.19127606258
"1555",-1067.9180472449
"1556",-423.102705333742
"1557",-7803.83101187348
"1558",-1407.02918223295
"1559",-120.047318333735
"1560",13396.16777557
"1561",-982.892139276316
"1562",-2893.4396619301
"1563",-155775.703071577
"1564",3363.16263037055
"1565",3196.96757721804
"1566",2004.6425482841
"1567",-1238.06444077681
"1568",-22615.7198729515
"1569",-13423.2054403637
"1570",-298.829003579126
"1571",10594.9169835502
"1572",459.916983435166
"1573",454.957639252419
"1574",279.965514256743
"1575",-74717.8700162252
"1576",1427.76419141409
"1577",-14129.1917355279
"1578",-5028.09156806789
"1579",-10153.1998284102
"1580",9845.96579532645
"1581",-667.949064215869
"1582",-2104.85397556725
"1583",9457.18742654353
"1584",-170267.687366599
"1585",-33705.8500568503
"1586",364.957462647557
"1587",88935.2542785509
"1588",6481.62147550141
"1589",-7.13038344997913
"1590",416.971028477525
"1591",1690.96354571715
"1592",-1965.96483555447
"1593",-145475.891368282
"1594",523.96196268638
"1595",-84.0548875537018
"1596",1328.17609408972
"1597",624.959993996546
"1598",-4137.3581719628
"1599",45.7588483869907
"1600",1074.92092033975
"1601",1273.96055643237
"1602",1395.96027519212
"1603",843.53202728526
"1604",1400.96168184001
"1605",664.964951946797
"1606",-8539.17759704664
"1607",-8007.30852698191
"1608",-20627.2338494144
"1609",-10457.0113861109
"1610",-2312.77728379073
"1611",555.565990980584
"1612",705.608766258694
"1613",1741.96438956376
"1614",-252.290414537092
"1615",47989.6327997737
"1616",14253.9074204926
"1617",2313.29773375597
"1618",14576.9410438122
"1619",13645.5474266547
"1620",5129.9062954386
"1621",-7572.16519689001
"1622",3405.49359950744
"1623",3011.69238215079
"1624",-2123.84842491398
"1625",-2477.05452388429
"1626",-688.877017821694
"1627",574.953983077804
"1628",-8402.7068067381
"1629",-3189.75594074441
"1630",714.950607847013
"1631",-140.84236803857
"1632",-1186.97170696251
"1633",-12.8937333392722
"1634",46.8965221245463
"1635",235.947794893682
"1636",-58671.1227813355
"1637",-59491.9718709761
"1638",462.946201362287
"1639",-302.514303536725
"1640",276.145473545094
"1641",399.889018452255
"1642",72.1384585281337
"1643",-14122.5593415344
"1644",-19463.2824665069
"1645",-1775.36236583873
"1646",-627.182571674225
"1647",-1476.32891116527
"1648",-416.839594807401
"1649",-203.049673959004
"1650",-1582.39344570816
"1651",-4599.09769891908
"1652",-2051.45148195138
"1653",-423.10214269083
"1654",-203.056143503835
"1655",-421.854709829738
"1656",-2705.65131972724
"1657",-203.054254392982
"1658",-203.054002981658
"1659",-2289.34573433247
"1660",-2393.08607823705
"1661",-6739.630311249
"1662",-416.861541478634
"1663",-12272.5551964102
"1664",-108635.812133037
"1665",862.030762087554
"1666",-54133.0255341072
"1667",-4649.51720220078
"1668",739.950326024753
"1669",-51848.4303422683
"1670",9378.88509567144
"1671",8148.94311762467
"1672",16652.4833593434
"1673",332.974536344608
"1674",979.9431175015
"1675",-2095.39352161571
"1676",1727.83371813267
"1677",739.944805871484
"1678",-416.861222515727
"1679",-2030.17491933788
"1680",-423.11508186847
"1681",-2356.53531262179
"1682",-2461.70109044986
"1683",-9187.02818370902
"1684",-2709.86925641461
"1685",-1630.17459625165
"1686",-2367.33278562189
"1687",-2565.01871402811
"1688",-3637.23010859605
"1689",28194.7532417868
"1690",-180481.368614731
"1691",-7382.21159174239
"1692",5226.52774578979
"1693",-8219.27324114233
"1694",9708.52957097297
"1695",-1704.09681887892
"1696",-1582.40755400002
"1697",-3145.96248470927
"1698",-1391.44908646765
"1699",-636.89796187132
"1700",-636.89796187132
"1701",-1930.8021351114
"1702",-878.548099812071
"1703",-847.241965370476
"1704",-110819.476059276
"1705",-2030.10426938544
"1706",-106276.044701452
"1707",-421.847552837779
"1708",-1391.44908659086
"1709",-1005.04492115298
"1710",116.562094200303
"1711",279.8961692329
"1712",-752.919823301869
"1713",-281.512746308148
"1714",-1897.84493652578
"1715",-1767.21037908067
"1716",521.157495591367
"1717",-31833.2818871675
"1718",479.947618213023
"1719",399.895043490939
"1720",-646.434513537536
"1721",-203.049287257728
"1722",-2817.9806081862
"1723",-6961.06435342232
"1724",-3252.34789835649
"1725",-2886.73635503476
"1726",-203.04816268115
"1727",-1751.19127606258
"1728",-1067.9180472449
"1729",-423.102705333742
"1730",-7803.83101187348
"1731",-1420.85513803326
"1732",-122.066101070742
"1733",13392.1876634193
"1734",-992.826929544906
"1735",-2920.90241112212
"1736",-157277.104017188
"1737",3357.1641223923
"1738",3194.94893113747
"1739",1979.73101202982
"1740",-1256.46870170136
"1741",-22830.1393213272
"1742",-13550.6476921101
"1743",-304.873306364256
"1744",10590.8795246837
"1745",455.879524567599
"1746",452.938901997854
"1747",277.946849249924
"1748",-75572.1257044474
"1749",1410.19322069312
"1750",-14351.2301918171
"1751",-5145.23919713274
"1752",-10250.7154231663
"1753",9843.94713289825
"1754",-681.50822994262
"1755",-2131.59575515961
"1756",9453.16162311733
"1757",-171915.069819504
"1758",-34019.9679472802
"1759",362.938723772764
"1760",88098.6052352349
"1761",6475.53543399225
"1762",-13.0398365091532
"1763",414.952414059887
"1764",1688.94486265033
"1765",-2004.83607257791
"1766",-146828.761931294
"1767",521.943265096347
"1768",-99.1654828523596
"1769",1324.19605825568
"1770",622.941278345138
"1771",-4193.60916436613
"1772",32.8759020419172
"1773",1070.88349759057
"1774",1271.94184594092
"1775",1393.94156212049
"1776",836.546082581455
"1777",1398.9429816734
"1778",662.946281781172
"1779",-8623.62876766175
"1780",-8100.09117401845
"1781",-20830.7589306017
"1782",-10570.1124080018
"1783",-2344.27065336679
"1784",546.562009246461
"1785",695.495085215196
"1786",1739.94571423866
"1787",-269.981152285139
"1788",47976.7486970194
"1789",14249.8698738916
"1790",2302.41973131336
"1791",14574.9221543059
"1792",13639.4607057984
"1793",5125.86873851602
"1794",-7710.11166658625
"1795",3377.82840317264
"1796",2977.74460584025
"1797",-2193.91125450035
"1798",-2541.21098740616
"1799",-698.811669361343
"1800",572.935212280353
"1801",-8483.80503432285
"1802",-3224.67113286133
"1803",712.931806084141
"1804",-144.868444809566
"1805",-1198.94392445758
"1806",-22.8285382322931
"1807",42.858875538533
"1808",233.928967323899
"1809",-59213.1789536413
"1810",-60040.9807872236
"1811",460.92735917295
"1812",-309.500673293943
"1813",272.165156788627
"1814",395.851303025211
"1815",68.1580774137129
"1816",-14252.2800694384
"1817",-19642.000654273
"1818",-1791.80605726844
"1819",-633.092503524448
"1820",-1490.02917640532
"1821",-420.819774576277
"1822",-205.068478307252
"1823",-1597.06678007245
"1824",-4641.44721909265
"1825",-2070.42810105185
"1826",-427.139777027443
"1827",-205.075007205705
"1828",-425.880899828176
"1829",-2730.6297722018
"1830",-205.073100763559
"1831",-205.07284704571
"1832",-2310.50486950983
"1833",-2415.19695968876
"1834",-6801.61774529715
"1835",-420.841922593117
"1836",-12385.3034092213
"1837",-109632.626923248
"1838",836.498934216797
"1839",-54629.8147591908
"1840",-4700.43020405583
"1841",737.931521676356
"1842",-52330.7095197203
"1843",9369.34275709962
"1844",8146.92424714416
"1845",16645.4969681447
"1846",325.020174292723
"1847",977.924247019862
"1848",-2117.36960896999
"1849",1716.16246784031
"1850",737.925950879479
"1851",-420.841600703945
"1852",-2048.95634061621
"1853",-427.152834913135
"1854",-2378.3108659486
"1855",-2484.44146742647
"1856",-9271.46880924764
"1857",-2734.88640555603
"1858",-1645.28628979524
"1859",-2389.20739833402
"1860",-2588.70695911093
"1861",-3670.7551554639
"1862",28068.5766660233
"1863",-182231.491262573
"1864",-7526.85573478589
"1865",5189.16561501722
"1866",-8341.11061032712
"1867",9671.2041541929
"1868",-1719.88669795121
"1869",-1597.08101779819
"1870",-3174.98048915615
"1871",-1404.37063771965
"1872",-642.897025741699
"1873",-642.897025741699
"1874",-1948.67187947022
"1875",-886.764137425025
"1876",-855.170790740848
"1877",-111836.324463489
"1878",-2048.88504249907
"1879",-107251.210249172
"1880",-425.87367717574
"1881",-1404.37063784399
"1882",-1017.01781033787
"1883",110.475507908563
"1884",275.858519409349
"1885",-762.854867552345
"1886",-288.499101778865
"1887",-1916.63250475079
"1888",-1790.57928164105
"1889",517.13141756927
"1890",-32129.7340145727
"1891",477.928789022316
"1892",395.85738333948
"1893",-652.521068707605
"1894",-205.068088058258
"1895",-2843.98960459158
"1896",-7025.08329244455
"1897",-3282.34191577261
"1898",-2913.37613810847
"1899",-205.066953164463
"1900",-1767.41321437508
"1901",-1077.87142382513
"1902",-427.140344832217
"1903",-7875.58175510168
"1904",-1438.13758278363
"1905",-124.589579492
"1906",13387.2125232309
"1907",-1005.24541738064
"1908",-2955.23084761215
"1909",-159153.855199202
"1910",3349.66598741948
"1911",3192.42562353676
"1912",1948.59159171198
"1913",-1279.47402785706
"1914",-23098.1636317968
"1915",-13709.9505067932
"1916",-312.428684845668
"1917",10585.8327011006
"1918",450.83270098314
"1919",450.415480429648
"1920",275.423517991401
"1921",-76639.9453147252
"1922",1388.22950729191
"1923",-14628.7782621787
"1924",-5291.67373346379
"1925",-10372.6099166113
"1926",9841.423804863
"1927",-698.457187101059
"1928",-2165.02297965006
"1929",9448.12936883457
"1930",-173974.297885635
"1931",-34412.6153103174
"1932",360.415300179273
"1933",87052.7939310898
"1934",6467.9278821058
"1935",-20.4266528331209
"1936",412.429146037841
"1937",1686.42150881682
"1938",-2053.4251188572
"1939",-148519.850135059
"1940",519.419893108805
"1941",-118.053726975682
"1942",1319.22101346313
"1943",620.417883780878
"1944",-4263.92290487029
"1945",16.7722191105754
"1946",1065.8367191541
"1947",1269.41845782661
"1948",1391.41817078095
"1949",827.813651701699
"1950",1396.41960646515
"1951",660.422944074139
"1952",-8729.19273093063
"1953",-8216.06948281411
"1954",-21085.1652820858
"1955",-10711.4886853655
"1956",-2383.63736533687
"1957",535.307032078807
"1958",682.852983910823
"1959",1737.42237008228
"1960",-292.094574470197
"1961",47960.6435685764
"1962",14244.8229406404
"1963",2288.82222826011
"1964",14572.398542423
"1965",13631.8523047279
"1966",5120.82179236279
"1967",-7882.54475370655
"1968",3343.24690775415
"1969",2935.30988545207
"1970",-2281.48979148331
"1971",-2621.4065668085
"1972",-711.229983785904
"1973",570.411748783539
"1974",-8585.17781880379
"1975",-3268.31512300748
"1976",710.408303880552
"1977",-149.901040773311
"1978",-1213.90919632642
"1979",-35.2470443485691
"1980",37.8118173060163
"1981",231.405432861671
"1982",-59890.7491690236
"1983",-60727.2419325329
"1984",458.403806436279
"1985",-318.233635490465
"1986",267.189760843043
"1987",390.804158741407
"1988",63.1826010206869
"1989",-14414.4309793184
"1990",-19865.3983889807
"1991",-1812.36067155558
"1992",-640.479918337225
"1993",-1507.15450795538
"1994",-425.794999287371
"1995",-207.591983742562
"1996",-1615.40844802782
"1997",-4694.38411930961
"1998",-2094.14887492744
"1999",-432.186819948209
"2000",-207.598586833042
"2001",-430.913637326223
"2002",-2761.852837795
"2003",-207.596658726782
"2004",-207.596402125775
"2005",-2336.95378848153
"2006",-2442.83556150341
"2007",-6879.10203785735
"2008",-425.81739898622
"2009",-12526.2386752352
"2010",-110878.645411012
"2011",804.584149378352
"2012",-55250.8012905452
"2013",-4764.07145637465
"2014",735.40801624086
"2015",-52933.5584915353
"2016",9357.41483388484
"2017",8144.40065904353
"2018",16636.7639791463
"2019",315.077221727868
"2020",975.400658917815
"2021",-2144.83971816283
"2022",1701.57340497486
"2023",735.402382139473
"2024",-425.817073439217
"2025",-2072.43311721413
"2026",-432.200026218966
"2027",-2405.5303076071
"2028",-2512.86693864722
"2029",-9377.01959117091
"2030",-2766.1578419828
"2031",-1664.17590672473
"2032",-2416.55066422418
"2033",-2618.31726546447
"2034",-3712.66146404872
"2035",27910.8559463191
"2036",-184419.144572375
"2037",-7707.66091359028
"2038",5142.4629515515
"2039",-8493.40732180812
"2040",9624.54738321782
"2041",-1739.62404679156
"2042",-1615.42284754589
"2043",-3211.25299471474
"2044",-1420.52257678465
"2045",-650.395855579673
"2046",-650.395855579673
"2047",-1971.00905991875
"2048",-897.034184441219
"2049",-865.081822453812
"2050",-113107.384968756
"2051",-2072.3610088911
"2052",-108470.167183822
"2053",-430.906332598192
"2054",-1420.5225769104
"2055",-1031.98392181898
"2056",102.867275043887
"2057",270.811457129909
"2058",-775.27367286544
"2059",-297.232046117261
"2060",-1940.11696503205
"2061",-1819.79040984151
"2062",512.098820041648
"2063",-32500.2991738292
"2064",475.405252533934
"2065",390.810308150155
"2066",-660.129262670191
"2067",-207.59158905892
"2068",-2876.5008500983
"2069",-7105.10696622233
"2070",-3319.83443754275
"2071",-2946.67586695061
"2072",-207.590441268605
"2073",-1787.6906372657
"2074",-1090.31314455041
"2075",-432.18739420531
"2076",-7965.27018413693
"2077",-1441.59407173371
"2078",-125.094275176252
"2079",13386.2174951932
"2080",-1007.72911494779
"2081",-2962.09653491015
"2082",-159529.205435604
"2083",3348.16636042492
"2084",3191.92096201662
"2085",1942.36370764841
"2086",-1284.0750930882
"2087",-23151.7684938908
"2088",-13741.8110697298
"2089",-313.93976054195
"2090",10584.8233363839
"2091",449.823336266248
"2092",449.910796116007
"2093",274.918851739696
"2094",-76853.5092367808
"2095",1383.83676461166
"2096",-14684.287876251
"2097",-5320.96064073
"2098",-10396.9888153003
"2099",9840.91913925595
"2100",-701.846978532746
"2101",-2171.70842454815
"2102",9447.12291797802
"2103",-174386.143498861
"2104",-34491.1447829249
"2105",359.910615460575
"2106",86843.6316702608
"2107",6466.4063717285
"2108",-21.9040160979144
"2109",411.924492433431
"2110",1685.91683805011
"2111",-2063.14292811306
"2112",-148858.067775812
"2113",518.915218711297
"2114",-121.831375800346
"2115",1318.22600450462
"2116",619.913204868026
"2117",-4277.98565297112
"2118",13.551482524307
"2119",1064.82736346681
"2120",1268.91378020375
"2121",1390.91349251304
"2122",826.067165525748
"2123",1395.9149314235
"2124",659.918276532733
"2125",-8750.30552358441
"2126",-8239.26514457324
"2127",-21136.0465523826
"2128",-10739.7639408382
"2129",-2391.51070773089
"2130",533.056036645277
"2131",680.324563649949
"2132",1736.917701251
"2133",-296.517258907209
"2134",47957.4225428878
"2135",14243.8135539902
"2136",2286.10272764945
"2137",14571.8938200464
"2138",13630.3306245138
"2139",5119.81240313214
"2140",-7917.03137113061
"2141",3336.33060867045
"2142",2926.82294137443
"2143",-2299.0054988799
"2144",-2637.44568268897
"2145",-713.713646670816
"2146",569.907056084176
"2147",-8605.45237569998
"2148",-3277.04392103671
"2149",709.903603439834
"2150",-150.90755996606
"2151",-1216.90225070018
"2152",-37.7307455718243
"2153",36.802405659513
"2154",230.900725969225
"2155",-60026.2632121
"2156",-60864.4941615948
"2157",457.899095888945
"2158",-319.98022792977
"2159",266.194681653927
"2160",389.794729884646
"2161",62.1875057420817
"2162",-14446.8611612944
"2163",-19910.0779359222
"2164",-1816.47159441301
"2165",-641.957401299781
"2166",-1510.57957426539
"2167",-426.790044229589
"2168",-208.096684829624
"2169",-1619.07678161889
"2170",-4704.971499353
"2171",-2098.89302970255
"2172",-433.196228532363
"2173",-208.10330275851
"2174",-431.920184825833
"2175",-2768.09745091364
"2176",-208.101370319426
"2177",-208.101113141788
"2178",-2342.24357227587
"2179",-2448.36328186634
"2180",-6894.59889636939
"2181",-426.812494264841
"2182",-12554.4257284379
"2183",-111127.849108565
"2184",798.201192410663
"2185",-55374.9985968161
"2186",-4776.79970683841
"2187",734.903315153761
"2188",-53054.1282858983
"2189",9355.02924924188
"2190",8143.8959414234
"2191",16635.0173813466
"2192",313.088631214897
"2193",974.895941297405
"2194",-2150.3337400014
"2195",1698.65559240177
"2196",734.897668391472
"2197",-426.812167986271
"2198",-2077.12847253371
"2199",-433.209464480132
"2200",-2410.97419593881
"2201",-2518.55203289137
"2202",-9398.12974755556
"2203",-2772.41212926816
"2204",-1667.95383011063
"2205",-2422.01931740221
"2206",-2624.23932673517
"2207",-3721.04272576568
"2208",27879.3118023782
"2209",-184856.675234335
"2210",-7743.82194935116
"2211",5133.12241885836
"2212",-8523.86666410431
"2213",9615.21602902281
"2214",-1743.57151655963
"2215",-1619.09121349543
"2216",-3218.50749582646
"2217",-1423.75296459764
"2218",-651.895621547268
"2219",-651.895621547268
"2220",-1975.47649600845
"2221",-899.088193844457
"2222",-867.064028796405
"2223",-113361.597069809
"2224",-2077.05620216951
"2225",-108713.958570752
"2226",-431.912863682682
"2227",-1423.75296472368
"2228",-1034.9771441152
"2229",101.345628470952
"2230",269.802044674021
"2231",-777.757433928059
"2232",-298.97863498494
"2233",-1944.8138570883
"2234",-1825.63263548161
"2235",511.092300536124
"2236",-32574.4122056805
"2237",474.900545236257
"2238",389.800893112291
"2239",-661.650901462709
"2240",-208.096289259053
"2241",-2883.00309919965
"2242",-7121.11170097788
"2243",-3327.33294189678
"2244",-2953.33581271904
"2245",-208.095138889433
"2246",-1791.74612184383
"2247",-1092.80148869547
"2248",-433.196804079929
"2249",-7983.20786994398
"2250",-1448.50704963386
"2251",-126.103666544755
"2252",13384.2274391178
"2253",-1012.69651008209
"2254",-2975.82790950616
"2255",-160279.90590841
"2256",3345.1671064358
"2257",3190.91163897634
"2258",1929.90793952127
"2259",-1293.27722355048
"2260",-23258.9782180786
"2261",-13805.5321956031
"2262",-316.961911934515
"2263",10582.8046069507
"2264",447.804606832465
"2265",448.901427488724
"2266",273.909519236286
"2267",-77280.6370808919
"2268",1375.05127925118
"2269",-14795.3071043956
"2270",-5379.53445526242
"2271",-10445.7466126784
"2272",9839.90980804185
"2273",-708.626561396122
"2274",-2185.07931434433
"2275",9445.11001626491
"2276",-175209.834725313
"2277",-34648.2037281398
"2278",358.901246023178
"2279",86425.3071486028
"2280",6463.36335097392
"2281",-24.8587426275015
"2282",410.915185224613
"2283",1684.9074965167
"2284",-2082.57854662478
"2285",-149534.503057318
"2286",517.90586991628
"2287",-129.386673449675
"2288",1316.2359865876
"2289",618.903847042322
"2290",-4306.11114917278
"2291",7.11000935177025
"2292",1062.80865209222
"2293",1267.90442495803
"2294",1389.90413597723
"2295",822.574193173846
"2296",1394.90558134019
"2297",658.90894144992
"2298",-8792.53110889196
"2299",-8285.65646809151
"2300",-21237.8090929763
"2301",-10796.3144517837
"2302",-2407.25739251892
"2303",528.554045778215
"2304",675.2677231282
"2305",1735.90836358845
"2306",-305.362627781232
"2307",47950.9804915106
"2308",14241.7947806897
"2309",2280.66372642815
"2310",14570.8843752933
"2311",13627.2872640856
"2312",5117.79362467085
"2313",-7986.00460597873
"2314",3322.49801050305
"2315",2909.84905321916
"2316",-2334.03691367308
"2317",-2669.52391444991
"2318",-718.68097244064
"2319",568.89767068545
"2320",-8646.00148949236
"2321",-3294.50151709517
"2322",708.894202558398
"2323",-152.920598351558
"2324",-1222.88835944772
"2325",-42.6981480183347
"2326",34.7835823665063
"2327",229.891312184334
"2328",-60297.2912982529
"2329",-61138.9986197186
"2330",456.889674794277
"2331",-323.473412808378
"2332",264.204523275693
"2333",387.775872171124
"2334",60.1973151848713
"2335",-14511.7215252464
"2336",-19999.4370298053
"2337",-1824.69344012787
"2338",-644.912367224892
"2339",-1517.42970688542
"2340",-428.780134114027
"2341",-209.106087003748
"2342",-1626.41344880104
"2343",-4726.14625943979
"2344",-2108.38133925279
"2345",-435.215045700669
"2346",-209.112734609445
"2347",-433.933279825052
"2348",-2780.58667715092
"2349",-209.110793504715
"2350",-209.110535173814
"2351",-2352.82313986455
"2352",-2459.41872259219
"2353",-6925.59261339347
"2354",-428.802684822082
"2355",-12610.7998348435
"2356",-111626.256503671
"2357",785.435278475285
"2358",-55623.3932093579
"2359",-4802.25620776594
"2360",733.893912979563
"2361",-53295.2678746243
"2362",9350.25807995597
"2363",8142.88650618315
"2364",16631.5241857473
"2365",309.111450188955
"2366",973.886506056587
"2367",-2161.32178367853
"2368",1692.81996725559
"2369",733.88824089547
"2370",-428.80235708038
"2371",-2086.51918317287
"2372",-435.228341002464
"2373",-2421.86197260221
"2374",-2529.92222137968
"2375",-9440.35006032487
"2376",-2784.92070383887
"2377",-1675.50967688243
"2378",-2432.95662375828
"2379",-2636.08344927659
"2380",-3737.80524919961
"2381",27816.2235144965
"2382",-185731.736558256
"2383",-7816.14402087291
"2384",5114.44135347207
"2385",-8584.78534869671
"2386",9596.55332063278
"2387",-1751.46645609578
"2388",-1626.42794539452
"2389",-3233.0164980499
"2390",-1430.21374022364
"2391",-654.895153482457
"2392",-654.895153482457
"2393",-1984.41136818786
"2394",-903.196212650935
"2395",-871.02844148159
"2396",-113870.021271916
"2397",-2086.44658872632
"2398",-109201.541344612
"2399",-433.925925851663
"2400",-1430.21374035024
"2401",-1040.96358870765
"2402",98.3023353250821
"2403",267.783219762246
"2404",-782.724956053297
"2405",-302.471812720299
"2406",-1954.20764120081
"2407",-1837.31708676179
"2408",509.079261525075
"2409",-32722.6382693831
"2410",473.891130640904
"2411",387.782063036561
"2412",-664.694179047743
"2413",-209.105689659317
"2414",-2896.00759740233
"2415",-7153.12117048899
"2416",-3342.32995060484
"2417",-2966.6557042559
"2418",-209.10453413109
"2419",-1799.85709100008
"2420",-1097.77817698558
"2421",-435.215623829166
"2422",-8019.08324155808
"2423",-1451.96353858394
"2424",-126.608362229007
"2425",13383.2324110801
"2426",-1015.18020764923
"2427",-2982.69359680417
"2428",-160655.256144812
"2429",3343.66747944123
"2430",3190.40697745619
"2431",1923.6800554577
"2432",-1297.87828878162
"2433",-23312.5830801725
"2434",-13837.3927585397
"2435",-318.472987630797
"2436",10581.7952422341
"2437",446.795242115573
"2438",448.396743175083
"2439",273.404852984582
"2440",-77494.2010029475
"2441",1370.65853657093
"2442",-14850.8167184679
"2443",-5408.82136252863
"2444",-10470.1255113674
"2445",9839.4051424348
"2446",-712.01635282781
"2447",-2191.76475924242
"2448",9444.10356540836
"2449",-175621.680338539
"2450",-34726.7332007473
"2451",358.39656130448
"2452",86216.1448877738
"2453",6461.84184059663
"2454",-26.336105892295
"2455",410.410531620203
"2456",1684.40282575
"2457",-2092.29635588064
"2458",-149872.720698071
"2459",517.401195518772
"2460",-133.16432227434
"2461",1315.24097762909
"2462",618.39916812947
"2463",-4320.17389727362
"2464",3.88927276550188
"2465",1061.79929640492
"2466",1267.39974733517
"2467",1389.39945770932
"2468",820.827706997894
"2469",1394.40090629854
"2470",658.404273908514
"2471",-8813.64390154574
"2472",-8308.85212985064
"2473",-21288.6903632731
"2474",-10824.5897072564
"2475",-2415.13073491293
"2476",526.303050344684
"2477",672.739302867325
"2478",1735.40369475718
"2479",-309.785312218244
"2480",47947.759465822
"2481",14240.7853940394
"2482",2277.9442258175
"2483",14570.3796529167
"2484",13625.7655838715
"2485",5116.78423544021
"2486",-8020.49122340279
"2487",3315.58171141936
"2488",2901.36210914152
"2489",-2351.55262106967
"2490",-2685.56303033038
"2491",-721.164635325552
"2492",568.392977986087
"2493",-8666.27604638855
"2494",-3303.2303151244
"2495",708.38950211768
"2496",-153.927117544307
"2497",-1225.88141382149
"2498",-45.18184924159
"2499",33.774170720003
"2500",229.386605291888
"2501",-60432.8053413294
"2502",-61276.2508487804
"2503",456.384964246942
"2504",-325.220005247683
"2505",263.209444086576
"2506",386.766443314363
"2507",59.2022199062662
"2508",-14544.1517072224
"2509",-20044.1165767468
"2510",-1828.8043629853
"2511",-646.389850187448
"2512",-1520.85477319543
"2513",-429.775179056246
"2514",-209.61078809081
"2515",-1630.08178239211
"2516",-4736.73363948318
"2517",-2113.12549402791
"2518",-436.224454284823
"2519",-209.617450534912
"2520",-434.939827324661
"2521",-2786.83129026957
"2522",-209.615505097359
"2523",-209.615246189826
"2524",-2358.11292365889
"2525",-2464.94644295512
"2526",-6941.0894719055
"2527",-429.797780100703
"2528",-12638.9868880463
"2529",-111875.460201223
"2530",779.052321507595
"2531",-55747.5905156287
"2532",-4814.9844582297
"2533",733.389211892464
"2534",-53415.8376689873
"2535",9347.87249531302
"2536",8142.38178856302
"2537",16629.7775879476
"2538",307.122859675984
